Stats thread started at 0.501984
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: d4f8fd13ed574b8c457781e0a4c4dfb636f7c056), compiling. Is special engine material.
Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5a68cf221e4ae0fee8082c6ce6ec7b997c9fa065), compiling. 
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: cfc83d4f6e6bdc6d1a1c187c6fe989a705d22026), compiling. 
Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 444407df1c25012390a28f5fc709db8c05d1270c), compiling. 
Cooked packages 397 Packages Remain 3743 Total 4140
Missing cached shadermap for M_Wood_Walnut in PCD3D_SM5, Default, SM5, Game (DDC key hash: 257256ef30993507e49890609d98825c8bc84a41), compiling. 
Missing cached shadermap for M_Wood_Pine in PCD3D_SM5, Default, SM5, Game (DDC key hash: 58bf2b88e5d27b119a3923114d33e2a328924a7a), compiling. 
Missing cached shadermap for M_Wood_Oak in PCD3D_SM5, Default, SM5, Game (DDC key hash: db32a51e71aa16752aba4d5d295dd9c3f250cd63), compiling. 
Missing cached shadermap for M_Tech_Panel in PCD3D_SM5, Default, SM5, Game (DDC key hash: d9ab49fbd2243dbd59c0db0e2dd25bef6c9714e0), compiling. 
Missing cached shadermap for M_Tech_Hex_Tile_Pulse in PCD3D_SM5, Default, SM5, Game (DDC key hash: 81c8c10bc98219f2030d39c0d55547ac745bbf3b), compiling. 
Missing cached shadermap for M_Rock_Slate in PCD3D_SM5, Default, SM5, Game (DDC key hash: 555dbdf2d9352f7dd0d7699f2bc55da8d58fc434), compiling. 
Missing cached shadermap for M_Rock_Sandstone in PCD3D_SM5, Default, SM5, Game (DDC key hash: 6567c5f9820f603de9f4f91098d787dbd461ab8b), compiling. 
Missing cached shadermap for M_Rock_Basalt in PCD3D_SM5, Default, SM5, Game (DDC key hash: 8d66e3fa020f68dc3faa4ac2e4b928237356dabf), compiling. 
Missing cached shadermap for M_Metal_Steel in PCD3D_SM5, Default, SM5, Game (DDC key hash: ad629dcb38ac23cb56c609c600768b0b70527cdb), compiling. 
Missing cached shadermap for M_Metal_Gold in PCD3D_SM5, Default, SM5, Game (DDC key hash: cb3adbec71842b5c4ca6462fdb5c9740f7ae5671), compiling. 
Missing cached shadermap for M_Metal_Copper in PCD3D_SM5, Default, SM5, Game (DDC key hash: d5ec8ab2fab07bc3c4048ecd3d7438dbb32c10d4), compiling. 
Missing cached shadermap for M_Metal_Chrome in PCD3D_SM5, Default, SM5, Game (DDC key hash: adbefa9d44cd5e213d09457aff07c4b96e3be4cf), compiling. 
Missing cached shadermap for M_Metal_Burnished_Steel in PCD3D_SM5, Default, SM5, Game (DDC key hash: d9f2af6ad11cea6966d676816617cf189b2b7b63), compiling. 
Missing cached shadermap for M_Metal_Brushed_Nickel in PCD3D_SM5, Default, SM5, Game (DDC key hash: 20c317cdb11caf9c020e5686860477a79c18d1c3), compiling. 
Missing cached shadermap for M_Lamp in PCD3D_SM5, Default, SM5, Game (DDC key hash: cfb5fb1b6731fc3e34853d42dfb377c109d30fc2), compiling. 
Missing cached shadermap for M_Ground_Moss in PCD3D_SM5, Default, SM5, Game (DDC key hash: 360d2c2dd68cee277b54885de4ae90e15e90067f), compiling. 
Missing cached shadermap for M_Ground_Gravel in PCD3D_SM5, Default, SM5, Game (DDC key hash: 27bf8ecf198136a41c845825cc8516eb1c2ad355), compiling. 
Missing cached shadermap for M_Ground_Grass in PCD3D_SM5, Default, SM5, Game (DDC key hash: 7400ae3b11c62eef99204241cd2215a35e8a8814), compiling. 
Missing cached shadermap for M_Frame in PCD3D_SM5, Default, SM5, Game (DDC key hash: 75f301e0f36dae217ffb0a0f0046acb227b08df6), compiling. 
Missing cached shadermap for M_Fire_SubUV in PCD3D_SM5, Default, SM5, Game (DDC key hash: 096dd187676fd54589d5dd0c62a27fc51209174e), compiling. 
Missing cached shadermap for M_explosion_subUV in PCD3D_SM5, Default, SM5, Game (DDC key hash: b8eef168e9139c883c9c30762faf86c482c20b13), compiling. 
Missing cached shadermap for M_Dust_Particle in PCD3D_SM5, Default, SM5, Game (DDC key hash: c52fe8ff66687d8b6c17592a71899507b2644a08), compiling. 
Missing cached shadermap for M_Door in PCD3D_SM5, Default, SM5, Game (DDC key hash: 4eb695db2f853832f65d4e7c7df73a1c2290f961), compiling. 
Missing cached shadermap for M_Concrete_Tiles in PCD3D_SM5, Default, SM5, Game (DDC key hash: c97e043b9ed243dc5108d7589d6d9c246e141376), compiling. 
Missing cached shadermap for M_Concrete_Poured in PCD3D_SM5, Default, SM5, Game (DDC key hash: 901eef05cc9534c07e09e29c06cf8c39f0fb165e), compiling. 
Missing cached shadermap for M_Concrete_Panels in PCD3D_SM5, Default, SM5, Game (DDC key hash: c88ec6bfe177b67ec7087e7ec7272d56cb2d0126), compiling. 
Cooked packages 480 Packages Remain 3660 Total 4140
Cooked packages 559 Packages Remain 3581 Total 4140
[AssetLog] D:\(more) Projects\SnackrificeXD\Content\Blueprints\BP_ThirdPersonCharacter2.uasset: Failed to load '/Game/Framework/Input/Move': Can't find file.
[AssetLog] D:\(more) Projects\SnackrificeXD\Content\Blueprints\BP_ThirdPersonCharacter2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Framework/Input/Move'
[AssetLog] D:\(more) Projects\SnackrificeXD\Content\Blueprints\BP_ThirdPersonCharacter2.uasset: Failed to load '/Game/Framework/Input/IMC_Main': Can't find file.
[AssetLog] D:\(more) Projects\SnackrificeXD\Content\Blueprints\BP_ThirdPersonCharacter2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Framework/Input/IMC_Main'
[AssetLog] D:\(more) Projects\SnackrificeXD\Content\Blueprints\BP_ThirdPersonCharacter2.uasset: Failed to load '/Game/Sprites/Hamham/Idle/FB_Idle': Can't find file.
[AssetLog] D:\(more) Projects\SnackrificeXD\Content\Blueprints\BP_ThirdPersonCharacter2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Sprites/Hamham/Idle/FB_Idle'
[AssetLog] D:\(more) Projects\SnackrificeXD\Content\Blueprints\BP_ThirdPersonCharacter2.uasset: [Compiler] EnhancedInputAction None  does not have a valid Input Action asset!!
[Compiler] Can't connect pins  In Vec  and  Action Value : Vector 2D Structure is not compatible with Boolean. from Source: /Game/Blueprints/BP_ThirdPersonCharacter2.BP_ThirdPersonCharacter
[Compiler] Can't connect pins  Action Value  and  In Vec : Boolean is not compatible with Vector 2D Structure. from Source: /Game/Blueprints/BP_ThirdPersonCharacter2.BP_ThirdPersonCharacter
[Compiler] EnhancedInputActionEvent references invalid 'null' action for  EnhancedInputAction None from Source: /Game/Blueprints/BP_ThirdPersonCharacter2.BP_ThirdPersonCharacter
Missing cached shadermap for PPM_DefaultCalibrationGrayscale in PCD3D_SM5, Default, SM5, Game (DDC key hash: e28b58b04dc58ae213f1c8453e339f34941f473a), compiling. 
Can't find class descriptor '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C' for loading '/Game/Blueprints/BP_ThirdPersonCharacter2.BP_ThirdPersonCharacter_C', using '/Script/Engine.Actor'
Cooked packages 595 Packages Remain 3545 Total 4140
Missing cached shadermap for PreviewShadowIndicatorMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: e4b41005debcc0feb6db257b5f7ed796ba1febb9), compiling. 
Missing cached shadermap for M_Rock in PCD3D_SM5, Default, SM5, Game (DDC key hash: f55c49c984a7273dacb843146bf9707b7454ca68), compiling. 
Missing cached shadermap for M_Water_Ocean in PCD3D_SM5, Default, SM5, Game (DDC key hash: 1614c4820c6d66cbf07eb3a7a19bcc089cb525f5), compiling. 
Missing cached shadermap for M_Tech_Hex_Tile in PCD3D_SM5, Default, SM5, Game (DDC key hash: 69386905af7356f6b49d7d704a311ac41390734a), compiling. 
Missing cached shadermap for M_Metal_Rust in PCD3D_SM5, Default, SM5, Game (DDC key hash: 6931be431ff379ef4f6e361c760c58ebe0135097), compiling. 
Missing cached shadermap for M_radial_ramp in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0a9e85a662598c16363e7cc5334594d06ac91137), compiling. 
Missing cached shadermap for M_Radial_Gradient in PCD3D_SM5, Default, SM5, Game (DDC key hash: 55bfd88fb8ce801c7c56fc58333c8dafa9e7a5a6), compiling. 
Missing cached shadermap for M_Wood_Floor_Walnut_Worn in PCD3D_SM5, Default, SM5, Game (DDC key hash: 753ea7956b7f35353b53adbcb16db8907f5c5d94), compiling. 
Missing cached shadermap for M_ColorGrid_LowSpec in PCD3D_SM5, Default, SM5, Game (DDC key hash: 66807f3414517c100e01ed45b77300fae10e8eec), compiling. 
Missing cached shadermap for M_LightStage_Skybox_Master in PCD3D_SM5, Default, SM5, Game (DDC key hash: 07e5bc0eb0f256e344ab4fd1d2722cd2d8d709d8), compiling. 
Missing cached shadermap for M_NewLitSpriteMat in PCD3D_SM5, Default, SM5, Game (DDC key hash: 1d22d59195caa36741e6fc27a3c4e579ebcc1a14), compiling. 
Missing cached shadermap for M_CustomLitSpriteMat in PCD3D_SM5, Default, SM5, Game (DDC key hash: c57bf7b506660dd32c8d8d6717e929c2607f5690), compiling. 
Missing cached shadermap for DefaultLitSpriteMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 2fdfa096cfd5cfff407fb77d27a5f0ade7a802f1), compiling. 
Missing cached shadermap for AntiAliasedTextMaterialTranslucent in PCD3D_SM5, Default, SM5, Game (DDC key hash: eb9dbd9684d3caffb720d7de821f38bb99926c75), compiling. 
Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM5, Default, SM5, Game (DDC key hash: 1d195cbfffc8539c08aef0fc577369818a5d6020), compiling. 
Missing cached shadermap for M_ColorGrid in PCD3D_SM5, Default, SM5, Game (DDC key hash: 76b1c67223d90e6c08826b288563457e5b940412), compiling. 
Cooked packages 652 Packages Remain 3488 Total 4140
Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0acd7f127d3ed5935bb7bd95562cf72e51a3559b), compiling. 
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Entry
UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for SnapGridMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: dcc22d0d977215351f150f3029757f01153637c7), compiling. 
Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM5, Default, SM5, Game (DDC key hash: c088bfe571ef90bb320a66f3fe733de934c4dc46), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM5, Default, SM5, Game (DDC key hash: 06c9452820965f1b2c51f9f4bbbb20cfd75f9372), compiling. 
Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM5, Default, SM5, Game (DDC key hash: c2e01dac1dcefb745e531dc61938402f8cd95720), compiling. 
Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM5, Default, SM5, Game (DDC key hash: 7d242f0b81b4567d8c2d1f02f022274012e149c5), compiling. 
Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: e18761b95d636229fa9ddf54ad26bc71deb6e91b), compiling. 
Cooked packages 822 Packages Remain 3318 Total 4140
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world MainMenuMap
Waiting for static meshes to be ready 0/64 (/ControlRig/Controls/ControlRig_Square_3mm) ...
Waiting for static meshes to be ready 2/64 (/ControlRig/Controls/ControlRig_Sphere_3mm) ...
Waiting for static meshes to be ready 5/64 (/ControlRig/Controls/ControlRig_RoundedTriangle_3mm) ...
Waiting for static meshes to be ready 6/64 (/ControlRig/Controls/ControlRig_RoundedTriangle_1mm) ...
Waiting for static meshes to be ready 7/64 (/ControlRig/Controls/ControlRig_RoundedSquare_solid) ...
Waiting for static meshes to be ready 11/64 (/ControlRig/Controls/ControlRig_QuarterCircle_3mm) ...
Waiting for static meshes to be ready 12/64 (/ControlRig/Controls/ControlRig_QuarterCircle_1mm) ...
Waiting for static meshes to be ready 15/64 (/ControlRig/Controls/ControlRig_Pyramid_1mm) ...
Waiting for static meshes to be ready 19/64 (/ControlRig/Controls/ControlRig_Hexagon_solid) ...
Waiting for static meshes to be ready 22/64 (/ControlRig/Controls/ControlRig_HalfCircle_solid) ...
Waiting for static meshes to be ready 23/64 (/ControlRig/Controls/ControlRig_HalfCircle_3mm) ...
Waiting for static meshes to be ready 25/64 (/ControlRig/Controls/ControlRig_Diamond_solid) ...
Waiting for static meshes to be ready 26/64 (/ControlRig/Controls/ControlRig_Diamond_3mm) ...
Waiting for static meshes to be ready 27/64 (/ControlRig/Controls/ControlRig_Diamond_1mm) ...
Waiting for static meshes to be ready 31/64 (/ControlRig/Controls/ControlRig_Box_solid) ...
Waiting for static meshes to be ready 32/64 (/ControlRig/Controls/ControlRig_Box_3mm) ...
Waiting for static meshes to be ready 33/64 (/ControlRig/Controls/ControlRig_Box_1mm) ...
Waiting for static meshes to be ready 38/64 (/ControlRig/Controls/ControlRig_Arrow4_3mm) ...
Waiting for static meshes to be ready 42/64 (/ControlRig/Controls/ControlRig_Arrow2_1mm) ...
Waiting for static meshes to be ready 43/64 (/ControlRig/Controls/ControlRig_Sphere_solid) ...
Waiting for static meshes to be ready 45/64 (/Engine/BasicShapes/Cube) ...
Waiting for static meshes to be ready 47/64 (/Game/StarterContent/Blueprints/Assets/SM_Arrows) ...
Waiting for static meshes to be ready 48/64 (/Game/StarterContent/Props/SM_TableRound) ...
Waiting for static meshes to be ready 51/64 (/Game/StarterContent/Props/SM_Lamp_Wall) ...
Waiting for static meshes to be ready 52/64 (/Game/StarterContent/Props/SM_Lamp_Ceiling) ...
Waiting for static meshes to be ready 55/64 (/Game/StarterContent/Props/SM_PillarFrame) ...
Waiting for static meshes to be ready 57/64 (/Game/StarterContent/Props/SM_CornerFrame) ...
Waiting for static meshes to be ready 60/64 (/Game/StarterContent/Props/SM_Chair) ...
Waiting for static meshes to be ready 61/64 (/Game/StarterContent/Props/SM_Bush) ...
UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for UIMEDIA in PCD3D_SM5, Default, SM5, Game (DDC key hash: 3a3d9dfd0926f328a25fb03f0d652a7141472fb0), compiling. 
Missing cached shadermap for NewMediaPlayer_Video_Mat1 in PCD3D_SM5, Default, SM5, Game (DDC key hash: fd2be8c3fd34b1f6549484b00a2ed1ef7d55282c), compiling. 
Cooked packages 836 Packages Remain 3304 Total 4140
Missing cached shadermap for NewMediaPlayer_Video_Mat in PCD3D_SM5, Default, SM5, Game (DDC key hash: ff4f68c44432f562a1f2859cd06e77c88384b5f7), compiling. 
Missing cached shadermap for M_MannequinUE4_Body in PCD3D_SM5, Default, SM5, Game (DDC key hash: b05ad649457f6bf461514516b5c1e137f95eb713), compiling. 
Missing cached shadermap for M_LightStage_Skybox_HDRI in PCD3D_SM5, Default, SM5, Game (DDC key hash: f4431d387ecb04d6a588d6c427eb333301881ac6), compiling. 
Missing cached shadermap for OpaqueLitSpriteMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 9518245e35bdb9300ac45fc11b4b912dcc41c68d), compiling. 
Cooked packages 949 Packages Remain 3191 Total 4140
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world LoadingScreen
UWorld::CleanupWorld for LoadingScreen, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM5, Default, SM5, Game (DDC key hash: db0a3532596ab131d1959fa2aad9a3b539bad0f6), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM5, Default, SM5, Game (DDC key hash: 56aa1ce4f429dbbeecd8b459b4f11e16ce92b3fb), compiling. 
Missing cached shadermap for SkySphereMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: 49947174a3dbf9395b0fb0d19c80fcac5083a8f5), compiling. 
Missing cached shadermap for M_MannequinUE4_ChestLogo in PCD3D_SM5, Default, SM5, Game (DDC key hash: 1d3beea99d9deefee9e84d653867dda3f85147ab), compiling. 
Cooked packages 1095 Packages Remain 3045 Total 4140
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Minimal_Default
UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for M_Unlit in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0ed44df764f7375fb0dc97e794c39c65e2899c0c), compiling. 
Missing cached shadermap for SpeedTreeBillboardMaster in PCD3D_SM5, Default, SM5, Game (DDC key hash: 6ba2d130b6654067e4f6da0dfcfb45b0e5a7c2b6), compiling. 
Missing cached shadermap for SpeedTreeMaster in PCD3D_SM5, Default, SM5, Game (DDC key hash: 23331214604eae8eb834e39e0c3857a1e1f1af7e), compiling. 
Going up to parent DeviceProfile []
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world ActualGame
UWorld::CleanupWorld for ActualGame, bSessionEnded=true, bCleanupResources=true
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world StarterMap
UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
Cooked packages 1117 Packages Remain 3026 Total 4143
Missing cached shadermap for MI_PrototypeGrid_TopDark in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4acffc6a985c1dfd7522e439654a836df48699c8), compiling. 
Missing cached shadermap for MI_PrototypeGrid_Gray in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1527ff95293b3e62f293430cba4345461d205c12), compiling. 
Missing cached shadermap for MI_Unlit_Blend_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 694318567d0a1d775161dd191687902ef7935a18), compiling. 
Missing cached shadermap for MI_Unlit_Mask_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9f212d76be419c541820ab707f469f3a499c4764), compiling. 
Missing cached shadermap for MI_Unlit_Opaque_DS in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0471dcb3da68bf00b3a591a194fa9eaa40e7ef90), compiling. 
Missing cached shadermap for MI_Unlit_Blend in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2293d56a6991bf25a98ddabdee5e097a743919e1), compiling. 
Garbage collection triggered (Full). Triggered by conditions:
  CookSettings.MemoryMinFreePhysical: Available physical memory 1030MiB is less than 2048MiB.
Detected max mem exceeded - forcing shader compilation flush
Flushing shader jobs, remaining jobs 2906
Flushing shader jobs, remaining jobs 2886
Flushing shader jobs, remaining jobs 2816
Flushing shader jobs, remaining jobs 2766
Flushing shader jobs, remaining jobs 2706
Flushing shader jobs, remaining jobs 2686
Flushing shader jobs, remaining jobs 2645
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:32.389 and deleted 0 files with total size 0 MiB and 0 empty folders. Scanned 16741 files in 18800 folders with total size 1619 MiB.
Flushing shader jobs, remaining jobs 2605
Flushing shader jobs, remaining jobs 2574
Flushing shader jobs, remaining jobs 2534
================================================
=== FShaderJobCache stats ===
Total job queries 3,039, among them cache hits 0 (0.00%)
Tracking 530 distinct input hashes that result in 409 distinct outputs (77.17%)
RAM used: 5.02 MiB of 614.40 MiB budget. Usage: 0.82%
=== Shader Compilation stats ===
Shaders Compiled: 530
Jobs assigned 550, completed 530 (96.36%)
Average time worker was idle: 0.00 s
Time job spent in pending queue: average 48.30 s, longest 143.42 s
Job execution time: average 5.35 s, max 26.41 s
Job life time (pending + execution): average 51.17 s, max 143.42
Shader code size: average 21.95 KiB, min 200 B, max 72.203 KiB
Time at least one job was in flight (either pending or executed): 143.42 s
Jobs were issued in 55 batches (only local compilation was used), average 10.00 jobs/batch
Average processing rate: 3.70 jobs/sec
Total thread time: 276.748 s
Total thread preprocess time: 16.889 s
Percentage time preprocessing: 6.10%
Effective parallelization: 1.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
Top 5 most expensive shader types by average time:
                          FRenderVolumetricCloudRenderViewCS (compiled   10 times, average 5.08 sec, max 7.56 sec, min 2.92 sec)
                                       FCloudRenderViewPS111 (compiled    1 times, average 4.63 sec, max 4.63 sec, min 4.63 sec)
                         TLightMapDensityVSTLightMapPolicyLQ (compiled    2 times, average 0.78 sec, max 0.79 sec, min 0.77 sec)
                                       FMicropolyRasterizeCS (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
                                                 FVelocityVS (compiled   10 times, average 0.67 sec, max 1.16 sec, min 0.25 sec)
Top 5 shader types by total compile time:
                          FRenderVolumetricCloudRenderViewCS - 18.35% of total time (compiled   10 times, average 5.08 sec, max 7.56 sec, min 2.92 sec)
                                TBasePassVSFNoLightMapPolicy - 4.43% of total time (compiled   30 times, average 0.41 sec, max 0.78 sec, min 0.24 sec)
                                TBasePassPSFNoLightMapPolicy - 3.61% of total time (compiled   26 times, average 0.38 sec, max 0.96 sec, min 0.26 sec)
                        TBasePassPSFNoLightMapPolicySkylight - 3.54% of total time (compiled   23 times, average 0.43 sec, max 0.96 sec, min 0.27 sec)
       TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.34% of total time (compiled   19 times, average 0.49 sec, max 1.09 sec, min 0.31 sec)
================================================
Flushing shader jobs, remaining jobs 2484
Flushing shader jobs, remaining jobs 2434
Flushing shader jobs, remaining jobs 2414
Flushing shader jobs, remaining jobs 2354
Flushing shader jobs, remaining jobs 2324
Flushing shader jobs, remaining jobs 2283
Flushing shader jobs, remaining jobs 2263
Flushing shader jobs, remaining jobs 2212
Flushing shader jobs, remaining jobs 2192
Flushing shader jobs, remaining jobs 2162
Flushing shader jobs, remaining jobs 2142
Flushing shader jobs, remaining jobs 2122
Flushing shader jobs, remaining jobs 2101
Flushing shader jobs, remaining jobs 2051
Flushing shader jobs, remaining jobs 1990
Flushing shader jobs, remaining jobs 1939
Flushing shader jobs, remaining jobs 1871
Flushing shader jobs, remaining jobs 1807
================================================
=== FShaderJobCache stats ===
Total job queries 3,039, among them cache hits 0 (0.00%)
Tracking 1,240 distinct input hashes that result in 834 distinct outputs (67.26%)
RAM used: 8.03 MiB of 614.40 MiB budget. Usage: 1.31%
=== Shader Compilation stats ===
Shaders Compiled: 1,240
Jobs assigned 1,260, completed 1,240 (98.41%)
Average time worker was idle: 0.00 s
Time job spent in pending queue: average 143.53 s, longest 323.10 s
Job execution time: average 5.22 s, max 28.59 s
Job life time (pending + execution): average 146.14 s, max 323.10
Shader code size: average 16.076 KiB, min 200 B, max 72.203 KiB
Time at least one job was in flight (either pending or executed): 323.79 s
Jobs were issued in 126 batches (only local compilation was used), average 10.00 jobs/batch
Average processing rate: 3.83 jobs/sec
Total thread time: 634.282 s
Total thread preprocess time: 35.707 s
Percentage time preprocessing: 5.63%
Effective parallelization: 1.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
Top 5 most expensive shader types by average time:
                                       FCloudRenderViewPS111 (compiled    1 times, average 4.63 sec, max 4.63 sec, min 4.63 sec)
                          FRenderVolumetricCloudRenderViewCS (compiled   32 times, average 4.58 sec, max 7.56 sec, min 2.15 sec)
                                       FCloudRenderViewPS011 (compiled    1 times, average 4.41 sec, max 4.41 sec, min 4.41 sec)
                                       FCloudRenderViewPS110 (compiled    1 times, average 3.75 sec, max 3.75 sec, min 3.75 sec)
                                       FCloudRenderViewPS010 (compiled    1 times, average 3.52 sec, max 3.52 sec, min 3.52 sec)
Top 5 shader types by total compile time:
                          FRenderVolumetricCloudRenderViewCS - 23.10% of total time (compiled   32 times, average 4.58 sec, max 7.56 sec, min 2.15 sec)
                                TBasePassVSFNoLightMapPolicy - 4.11% of total time (compiled   65 times, average 0.40 sec, max 0.78 sec, min 0.24 sec)
                                TBasePassPSFNoLightMapPolicy - 4.10% of total time (compiled   70 times, average 0.37 sec, max 0.96 sec, min 0.22 sec)
                        TBasePassPSFNoLightMapPolicySkylight - 3.31% of total time (compiled   53 times, average 0.40 sec, max 0.96 sec, min 0.23 sec)
       TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.21% of total time (compiled   45 times, average 0.45 sec, max 1.09 sec, min 0.24 sec)
================================================
Flushing shader jobs, remaining jobs 1738
Flushing shader jobs, remaining jobs 1698
Flushing shader jobs, remaining jobs 1638
Flushing shader jobs, remaining jobs 1578
Flushing shader jobs, remaining jobs 1527
Flushing shader jobs, remaining jobs 1467
Flushing shader jobs, remaining jobs 1407
Flushing shader jobs, remaining jobs 1367
Flushing shader jobs, remaining jobs 1307
Flushing shader jobs, remaining jobs 1247
Flushing shader jobs, remaining jobs 1186
Flushing shader jobs, remaining jobs 1136
Flushing shader jobs, remaining jobs 1096
Flushing shader jobs, remaining jobs 1036
Finished flushing shader jobs at 993
GarbageCollection... (Exceeded Max Memory)
Missing cached shadermap for MI_PrototypeGrid_TopDark in PCD3D_SM5, Default, SM5, Game (DDC key hash: 09975c3c2e68ceaf4c566929c5289e13cbc4e1f2), compiling. 
Missing cached shadermap for MI_PrototypeGrid_Gray in PCD3D_SM5, Default, SM5, Game (DDC key hash: 94d6739808df5cf66aed2ab6349737e0bc526e42), compiling. 
Missing cached shadermap for MI_Unlit_Blend_DS in PCD3D_SM5, Default, SM5, Game (DDC key hash: 262c0235377c8c3d5d77bbee3a7c5c471b570c18), compiling. 
Missing cached shadermap for MI_Unlit_Mask_DS in PCD3D_SM5, Default, SM5, Game (DDC key hash: 5818e84952deb6fe1979d6cd9eae58e9b8fc31e2), compiling. 
Missing cached shadermap for MI_Unlit_Opaque_DS in PCD3D_SM5, Default, SM5, Game (DDC key hash: 982f7097895299b08d9b861b5758ce2105e4ba43), compiling. 
Missing cached shadermap for MI_Unlit_Blend in PCD3D_SM5, Default, SM5, Game (DDC key hash: f83f4a491365eceec84a8214303d0e62e56ded4d), compiling. 
Missing cached shadermap for MI_Unlit_Mask in PCD3D_SM6, Default, SM6, Game (DDC key hash: d69c35ad6bb28544113b612635dda867b327f17a), compiling. 
Missing cached shadermap for M_SpecularGlossiness in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2a07de6c2227808637df61fd5acbf922a17ab7de), compiling. 
Missing cached shadermap for M_Transmission in PCD3D_SM6, Default, SM6, Game (DDC key hash: 714b6e8ddb31aac1c0d9610ed9e3c83143303121), compiling. 
Missing cached shadermap for M_Sheen in PCD3D_SM6, Default, SM6, Game (DDC key hash: cdee19b9d88a649bba18d49cb3b2ed34aad0f7d8), compiling. 
Missing cached shadermap for M_ClearCoat in PCD3D_SM6, Default, SM6, Game (DDC key hash: c56cbda7e5ea66c3f503f1dabea59e555c6ab137), compiling. 
