Stats thread started at 2.173294
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Missing cached shadermap for M_Radial_Gradient in PCD3D_SM6, Default, SM6, Game (DDC key hash: 7af0daae644722d9b5fc59daf6519e1fdb656c60), compiling. 
Missing cached shadermap for M_Wood_Floor_Walnut_Worn in PCD3D_SM6, Default, SM6, Game (DDC key hash: 038b76fc7c16b500b49e7e9afb4f6527c46292d8), compiling. 
Missing cached shadermap for M_ColorGrid_LowSpec in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2d37fd58f5290409a6c9711c6e1f8d7b8b938905), compiling. 
Missing cached shadermap for PPM_DefaultCalibrationColor in PCD3D_SM5, Default, SM5, Game (DDC key hash: 20eb872ba92ec2adbbc4a93de3ffe0f116f5fbe6), compiling. 
Missing cached shadermap for M_LightStage_Skybox_Master in PCD3D_SM6, Default, SM6, Game (DDC key hash: f4f73af9f8dea87d96039edddfb2df1cdfc8eabc), compiling. 
Missing cached shadermap for M_NewLitSpriteMat in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0fa316ec254644d59ef2be664b07ac033c4bd27c), compiling. 
Missing cached shadermap for M_CustomLitSpriteMat in PCD3D_SM6, Default, SM6, Game (DDC key hash: dfebe0ab4e0f6e5f4eecb5ab22074e494eddc465), compiling. 
Missing cached shadermap for DefaultLitSpriteMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 58933b416184e3ffba8e651c756cf0bc8808e57f), compiling. 
Building compressed animation data for AnimSequence /Game/Characters/Mannequin_UE4/Animations/Jog_Fwd.Jog_Fwd
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.Quinn_upperarm_r_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.Quinn_upperarm_r_anim, at AnimationSequence/e3d3477a0e39ce7a8a0059f07fafe48c185b65bb
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.Quinn_upperarm_l_anim
Storing compressed animation data for /Game/Characters/Mannequin_UE4/Animations/Jog_Fwd.Jog_Fwd, at AnimationSequence/0d7d9c9bce8db47d958a00d421cbfe7f46d51176
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_anim.Quinn_thigh_r_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.Quinn_upperarm_l_anim, at AnimationSequence/59fe4ef2a8d385fd7a78b0baea4765cc6c147a8c
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_anim.Quinn_thigh_l_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_anim.Quinn_thigh_r_anim, at AnimationSequence/270756baf0b53ee28aa3184391bcb6f200d07cb7
Cooked packages 391 Packages Remain 3750 Total 4141
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_anim.Quinn_thigh_l_anim, at AnimationSequence/c91c455a39441de3d27b785b1fc78f7b50cbb8db
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_anim.Quinn_lowerarm_r_anim
Missing cached shadermap for AntiAliasedTextMaterialTranslucent in PCD3D_SM6, Default, SM6, Game (DDC key hash: e1a3b5b07c1f20bf40870adef575522070d6f45e), compiling. 
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_anim.Quinn_lowerarm_r_anim, at AnimationSequence/d0de5e06982b87c8e6ef54851661065dc7f34c39
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_anim.Quinn_lowerarm_l_anim
Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: e48e72a09ad4ea00176cd896a464404f95f880e9), compiling. 
Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6, Game (DDC key hash: 27be52234d23d03a07a3434b2d9b9241906b2477), compiling. 
Missing cached shadermap for M_ColorGrid in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5838ed0f8e4d98d3e6d2a0a5e94cc6844928992b), compiling. 
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_anim.Quinn_hand_r_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_anim.Quinn_lowerarm_l_anim, at AnimationSequence/95e19179becc18adb362d7da4d42a2a9cd41bb08
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_anim.Quinn_hand_l_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_anim.Quinn_hand_r_anim, at AnimationSequence/975da6e8e8fa318fac61743dfcb1cf1c0ce04e00
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_anim.Quinn_hand_l_anim, at AnimationSequence/b15e2b4b7796776b184bec51aacfa31c4ed9cac3
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_anim.Quinn_foot_r_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_anim.Quinn_foot_l_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_anim.Quinn_foot_r_anim, at AnimationSequence/578caae2f8a3debbaede49d32eaf475b270cc1c4
Missing cached shadermap for SnapGridMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 25941dd3a7d4d0cfe1057cccae1525d876df792b), compiling. 
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_anim.Quinn_foot_l_anim, at AnimationSequence/7377f7608ecc76bb5c79adabab43d379a2e6f1cf
Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6, Game (DDC key hash: 49a85b46ed98514295c49015b6bd87dac45f36fe), compiling. 
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_anim.Quinn_clavicle_r_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_anim.Quinn_clavicle_l_anim
Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5bdd4e03419353da0fd02c606f45433bf040d975), compiling. 
Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6, Game (DDC key hash: a84e36ebab3d30876712143b080aae7d657ab6e3), compiling. 
Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM6, Default, SM6, Game (DDC key hash: d921db33579c9f0e68772cd54e415d8301cf663f), compiling. 
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_anim.Quinn_clavicle_r_anim, at AnimationSequence/659595a81ebe13fc448f5ee9f5593fdc0e53a749
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim.Quinn_calf_r_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_anim.Quinn_clavicle_l_anim, at AnimationSequence/2b35e2cb64a6dd08d03abcbb3968c6aadab948b4
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim.Quinn_calf_r_anim, at AnimationSequence/78d59f76b321cd04f7ee5c0f8bad1d0ddeb943f8
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.Quinn_calf_l_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.Quinn_calf_l_anim, at AnimationSequence/a5e988c5bb87518026afcb759af4ef25e1732756
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.Manny_upperarm_r_anim, at AnimationSequence/18a37498d3c93fa98593a86b92438fbb1535748b
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim, at AnimationSequence/151fc09a42c94fc4fc6bb6158bc61ad3e53ef329
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
FPhysicsSolverBase::AsyncDt:-1.000000
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim, at AnimationSequence/bed1e27339f66d5101fd26b45d3254775da1887d
Creating AISystem for world Entry
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
Waiting for static meshes to be ready 0/15 (/Engine/MapTemplates/SM_Template_Map_Floor) ...
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim, at AnimationSequence/58626d301ca512f343668db5f83c236a4f08b8e6
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim, at AnimationSequence/216cc4892c20fc8c882d167738cdbd9b24c2c0ec
Waiting for static meshes to be ready 1/15 (/ControlRig/Controls/ControlRig_Wedge_solid) ...
Waiting for static meshes to be ready 2/15 (/ControlRig/Controls/ControlRig_Wedge_3mm) ...
Waiting for static meshes to be ready 3/15 (/ControlRig/Controls/ControlRig_Wedge_1mm) ...
Waiting for static meshes to be ready 5/15 (/ControlRig/Controls/ControlRig_Triangle_3mm) ...
Waiting for static meshes to be ready 6/15 (/ControlRig/Controls/ControlRig_Triangle_1mm) ...
Waiting for static meshes to be ready 7/15 (/ControlRig/Controls/ControlRig_Star4_solid) ...
Waiting for static meshes to be ready 8/15 (/ControlRig/Controls/ControlRig_Star4_3mm) ...
Waiting for static meshes to be ready 11/15 (/ControlRig/Controls/ControlRig_Square_3mm) ...
Waiting for static meshes to be ready 13/15 (/ControlRig/Controls/ControlRig_Sphere_3mm) ...
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim, at AnimationSequence/3321ec1d90b860215674fcff1b14dd8fd8574eb0
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim, at AnimationSequence/524b668ccc24191a4d732463f7d954b732910d16
Cooked packages 483 Packages Remain 3658 Total 4141
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim, at AnimationSequence/750e2fc8f75d5857d57d444d257d48762476a807
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim, at AnimationSequence/cd9c5e82c20062afee7eb8e2f903a2685368188e
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim, at AnimationSequence/17b6f3ba2bf387e1cc1e7d3bac6e84acbc4f44d9
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim, at AnimationSequence/0359dcdaf83bdbf5bdd36b37b4ceb6a6a2903b66
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world MainMenuMap
Waiting for static meshes to be ready 0/55 (/ControlRig/Controls/ControlRig_Octagon_1mm) ...
Waiting for static meshes to be ready 3/55 (/ControlRig/Controls/ControlRig_Pyramid_1mm) ...
Waiting for static meshes to be ready 4/55 (/ControlRig/Controls/ControlRig_Pyramid_3mm) ...
Waiting for static meshes to be ready 8/55 (/ControlRig/Controls/ControlRig_QuarterCircle_solid) ...
Waiting for static meshes to be ready 12/55 (/ControlRig/Controls/ControlRig_Hexagon_solid) ...
Waiting for static meshes to be ready 13/55 (/ControlRig/Controls/ControlRig_Hexagon_3mm) ...
Waiting for static meshes to be ready 14/55 (/ControlRig/Controls/ControlRig_Hexagon_1mm) ...
Waiting for static meshes to be ready 15/55 (/ControlRig/Controls/ControlRig_HalfCircle_solid) ...
Waiting for static meshes to be ready 17/55 (/ControlRig/Controls/ControlRig_HalfCircle_1mm) ...
Waiting for static meshes to be ready 18/55 (/ControlRig/Controls/ControlRig_Diamond_solid) ...
Waiting for static meshes to be ready 19/55 (/ControlRig/Controls/ControlRig_Diamond_3mm) ...
Waiting for static meshes to be ready 22/55 (/ControlRig/Controls/ControlRig_Circle_3mm) ...
Waiting for static meshes to be ready 23/55 (/ControlRig/Controls/ControlRig_Circle_1mm) ...
Waiting for static meshes to be ready 24/55 (/ControlRig/Controls/ControlRig_Box_solid) ...
Waiting for static meshes to be ready 27/55 (/ControlRig/Controls/ControlRig_Arrow_solid) ...
Waiting for static meshes to be ready 28/55 (/ControlRig/Controls/ControlRig_Arrow_3mm) ...
Waiting for static meshes to be ready 32/55 (/ControlRig/Controls/ControlRig_Arrow4_1mm) ...
Waiting for static meshes to be ready 33/55 (/ControlRig/Controls/ControlRig_Arrow2_solid) ...
Waiting for static meshes to be ready 36/55 (/ControlRig/Controls/ControlRig_Sphere_solid) ...
Waiting for static meshes to be ready 39/55 (/Game/StarterContent/Props/SM_TableRound) ...
Waiting for static meshes to be ready 40/55 (/Game/StarterContent/Props/SM_Statue) ...
Waiting for static meshes to be ready 41/55 (/Game/StarterContent/Props/SM_Shelf) ...
Waiting for static meshes to be ready 44/55 (/Game/StarterContent/Props/SM_WindowFrame) ...
Waiting for static meshes to be ready 45/55 (/Game/StarterContent/Props/SM_PillarFrame300) ...
Waiting for static meshes to be ready 46/55 (/Game/StarterContent/Props/SM_PillarFrame) ...
Waiting for static meshes to be ready 48/55 (/Game/StarterContent/Props/SM_CornerFrame) ...
Waiting for static meshes to be ready 52/55 (/Game/StarterContent/Props/SM_Bush) ...
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for UIMEDIA in PCD3D_SM6, Default, SM6, Game (DDC key hash: 771e3fa14196c575d2934d8f04d56a6c57059e1f), compiling. 
Missing cached shadermap for NewMediaPlayer_Video_Mat1 in PCD3D_SM6, Default, SM6, Game (DDC key hash: e7de835966191209aa9317381699a7052d1bbda9), compiling. 
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim, at AnimationSequence/2c3f94b710d88144f7b1386b903364f35f07fd41
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
Cooked packages 499 Packages Remain 3642 Total 4141
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim, at AnimationSequence/30ad57852ef39c7605c751b3a39f1714530a1d17
Storing compressed animation data for /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim, at AnimationSequence/747bf5359b40d27a265b1571ccbbd31834a76965
Missing cached shadermap for NewMediaPlayer_Video_Mat in PCD3D_SM6, Default, SM6, Game (DDC key hash: b2c82cdb636823d782606492416f7c458476af8b), compiling. 
Missing cached shadermap for M_MannequinUE4_Body in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4a93683e9e820a2f002ffa55e12a351025c8b562), compiling. 
Missing cached shadermap for M_LightStage_Skybox_HDRI in PCD3D_SM6, Default, SM6, Game (DDC key hash: afbc1534fb9971f30f4cb3dc47342d686bb3a728), compiling. 
Building compressed animation data for AnimSequence /Game/Characters/Mannequins/Animations/Manny/MM_T_Pose.MM_T_Pose
Storing compressed animation data for /Game/Characters/Mannequins/Animations/Manny/MM_T_Pose.MM_T_Pose, at AnimationSequence/ce5d012dd9081f32bfdd454cc9f8382455a256b3
Missing cached shadermap for OpaqueLitSpriteMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: a79368fc193150029ff85a3ae249f9a3e0512c97), compiling. 
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world LoadingScreen
UWorld::CleanupWorld for LoadingScreen, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6, Game (DDC key hash: 65a1968c4ac9872b5ea68bb31c3a4a13af85eec6), compiling. 
Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2de0fe95e9c87e56b3b278fff9c54dec1acb974a), compiling. 
Missing cached shadermap for SkySphereMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 6f2be1936da3121edc381ddeb29347ab82df6961), compiling. 
Missing cached shadermap for M_DynamicMeshComponentVtxColor in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0c19c31949b639fc35164f52db727ff32c921183), compiling. 
Cooked packages 582 Packages Remain 3559 Total 4141
Missing cached shadermap for M_Mannequin in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9d068ee6c755f9dad38b3c9d4315bc969835de75), compiling. 
Missing cached shadermap for M_MannequinUE4_ChestLogo in PCD3D_SM6, Default, SM6, Game (DDC key hash: a56878b4f7c76cb4b3d24ded47cbfeb8adb7f9ae), compiling. 
Cooked packages 648 Packages Remain 3493 Total 4141
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Minimal_Default
Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Blueprints/Assets/Skybox) ...
UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
Missing cached shadermap for M_PrototypeGrid in PCD3D_SM6, Default, SM6, Game (DDC key hash: bbb3385639bc56963dbe21313ff2559277625065), compiling. 
Missing cached shadermap for M_Unlit in PCD3D_SM6, Default, SM6, Game (DDC key hash: bdf1848f4d68a195713d88ee27a75dad49be89b0), compiling. 
Missing cached shadermap for SpeedTreeBillboardMaster in PCD3D_SM6, Default, SM6, Game (DDC key hash: b49f7e0edbc31f9ef9f55927294de6ef3a3af81f), compiling. 
Missing cached shadermap for SpeedTreeMaster in PCD3D_SM6, Default, SM6, Game (DDC key hash: a680cc257a463cf12e8c0f58e66dbd737275c4e1), compiling. 
Missing cached shadermap for Widget3DPassThrough_Translucent_OneSided in PCD3D_SM5, Default, SM5, Game (DDC key hash: 5acc2450f6a7b26d4ea64fc5790d46c973a3cf44), compiling. 
Going up to parent DeviceProfile []
Building Skeletal Mesh SK_Mannequin...
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world ActualGame
UWorld::CleanupWorld for ActualGame, bSessionEnded=true, bCleanupResources=true
Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
Built Skeletal Mesh [0.25s] /Game/Characters/Mannequin_UE4/Meshes/SK_Mannequin.SK_Mannequin
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world StarterMap
UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
Cooked packages 695 Packages Remain 3448 Total 4143
Garbage collection triggered (Full). Triggered by conditions:
  CookSettings.MemoryMinFreePhysical: Available physical memory 2034MiB is less than 2048MiB.
Detected max mem exceeded - forcing shader compilation flush
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.T_UELogo_Mask (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 39.520823 MB), EncodeSpeed: Final
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 70.312488 MB), EncodeSpeed: Final
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/5f/d6/3aeb3b163abc1505bdc0bcb39a3628276ab1.udd from '/Game/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.T_UELogo_N_TGA [MIP 0]'.
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 73.520823 MB), EncodeSpeed: Final
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/63/39/2bb4b3c8fbb1c29f83bfbc2b6c4b53163346.udd from '/Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.T_UE4_Mannequin_MAT_MASKA [MIP 0]'.
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.T_ML_Rubber_Blue_01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 70.312488 MB), EncodeSpeed: Final
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 39.520823 MB), EncodeSpeed: Final
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/22/21/c3937949ee2609d14f9a5811ff396ed77579.udd from '/Game/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_D.T_ML_Rubber_Blue_01_D [MIP 0]'.
Flushing shader jobs, remaining jobs 3825
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Final
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01_N.T_ML_Aluminum01_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 70.312488 MB), EncodeSpeed: Final
Building textures: /Game/Characters/Mannequin_UE4/Textures/T_ML_Aluminum01.T_ML_Aluminum01 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 39.520823 MB), EncodeSpeed: Final
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache/Content/ca/f4/18a3f0ab20ed72ffc54703531187ab380c69.udd from '/Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals [MIP 0]'.
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyTEXTURE/56/69/ca4d65b33d37d5975f6c9169c55ffc9acfea.udd from '/Game/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.T_UE4_Mannequin__normals [MIP 0]'.
Flushing shader jobs, remaining jobs 3767
Flushing shader jobs, remaining jobs 3686
Flushing shader jobs, remaining jobs 3624
Flushing shader jobs, remaining jobs 3553
Flushing shader jobs, remaining jobs 3471
Flushing shader jobs, remaining jobs 3390
Flushing shader jobs, remaining jobs 3330
Flushing shader jobs, remaining jobs 3249
Flushing shader jobs, remaining jobs 3169
Flushing shader jobs, remaining jobs 3089
Flushing shader jobs, remaining jobs 3028
================================================
=== FShaderJobCache stats ===
Total job queries 14,663, among them cache hits 2 (0.01%)
Tracking 11,668 distinct input hashes that result in 8,475 distinct outputs (72.63%)
RAM used: 109.92 MiB of 614.40 MiB budget. Usage: 17.89%
=== Shader Compilation stats ===
Shaders Compiled: 11,668
Jobs assigned 11,688, completed 11,668 (99.83%)
Average time worker was idle: 0.03 s
Time job spent in pending queue: average 369.30 s, longest 1170.78 s
Job execution time: average 4.33 s, max 54.62 s
Job life time (pending + execution): average 374.02 s, max 1173.00
Shader code size: average 22.446 KiB, min 140 B, max 162.84 KiB
Time at least one job was in flight (either pending or executed): 1749.52 s
Jobs were issued in 1,183 batches (only local compilation was used), average 9.88 jobs/batch
Average processing rate: 6.67 jobs/sec
Total thread time: 4,982.591 s
Total thread preprocess time: 193.561 s
Percentage time preprocessing: 3.88%
Effective parallelization: 2.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
Top 5 most expensive shader types by average time:
                                         FClusteredShadingPS (compiled    8 times, average 9.31 sec, max 53.67 sec, min 1.14 sec)
                                             FVisualizeHDRPS (compiled    2 times, average 8.11 sec, max 15.79 sec, min 0.43 sec)
                                  FSSDTemporalAccumulationCS (compiled   20 times, average 4.86 sec, max 18.72 sec, min 0.34 sec)
                                         FTSRRejectShadingCS (compiled   18 times, average 3.74 sec, max 7.81 sec, min 0.62 sec)
                                  FScreenSpaceShortRangeAOCS (compiled   24 times, average 3.38 sec, max 28.03 sec, min 0.13 sec)
Top 5 shader types by total compile time:
